symbol,esg_rating,cg_score
AAV,AAA,4
ACE,AAA,4
ADB,AA,3
ADVANC,AAA,4
AEONTS,A,2
AGE,,
AH,,
AJ,AAA,4
AKP,AA,3
AKR,BBB,1
ALLA,A,2
ALT,A,2
ALUCON,A,2
AMATA,AAA,4
AMATAV,AAA,4
AOT,AA,3
AP,AA,3
ARROW,,
ASIAN,,
ASIMAR,BBB,1
ASK,AA,3
ASP,AA,3
ASW,AAA,4
AURA,AA,3
AWC,AAA,4
BA,A,2
BAFS,,
BAM,AAA,4
BANPU,AAA,4
BAY,AAA,4
BBGI,AAA,4
BBL,AAA,4
BCH,AA,3
BCP,,
BCPG,,
BDMS,AAA,4
BEM,AAA,4
BGC,AAA,4
BGRIM,AAA,4
BH,A,2
BJC,AAA,4
BKIH,AAA,4
BLA,AA,3
BLC,A,2
BPP,AAA,4
BRI,AA,3
BRR,,
BTG,AAA,4
BTS,AA,3
BWG,,
CBG,AA,3
CENTEL,AAA,4
CFRESH,A,2
CHAO,A,2
CHASE,A,2
CHG,A,2
CHO,,
CIVIL,AA,3
CK,AA,3
CKP,AAA,4
CM,A,2
CMAN,AA,3
COLOR,AA,3
COM7,AA,3
COTTO,,
CPALL,AAA,4
CPAXT,AAA**,
CPF,AAA,4
CPL,A,2
CPN,AAA,4
CRC,AAA,4
CREDIT,A,2
CSC,BBB,1
CSL,,
DELTA,,
DEMCO,,
DITTO,AAA,4
DMT,AA,3
DRT,AA,3
EA,,
EASTW,AAA,4
EGCO,AA,3
EPG,AA,3
ERW,A,2
ETC,AA,3
FPI,AAA,4
FPT,AAA,4
GABLE,A,2
GCAP,,
GFPT,AA,3
GGC,,
GLOBAL,AAA,4
GPSC,AAA,4
GULF,AA,3
GUNKUL,AAA,4
HANA,AAA,4
HARN,A,2
HENG,AAA,4
HMPRO,AAA,4
HTC,AA,3
HUMAN,A,2
ICHI,AA,3
III,AAA,4
ILINK,AA,3
ILM,AAA,4
INSET,A,2
IRC,A,2
IRPC,,
IT,AA,3
ITC,A,2
ITEL,,
ITTHI,AA,3
IVL,AAA,4
J,BBB,1
JMART,AA,3
JMT,A,2
JTS,,
KBANK,AAA,4
KCE,AA,3
KCG,AAA,4
KEX,,
KJL,AAA,4
KKP,AAA,4
KSL,A,2
KTB,AAA,4
KTC,AAA,4
KUMWEL,AA,3
LEO,BBB,1
LH,AAA,4
LHFG,AA,3
LIT,,
LOXLEY,AAA,4
LPN,,
M,A,2
MAJOR,AAA,4
MBK,AAA,4
MC,AAA,4
M-CHAI,AAA,4
MEGA,BBB,1
MFC,,
MFEC,AAA,4
MGC,A,2
MICRO,,
MINT,AA,3
MODERN,AA,3
MOONG,A,2
MOSHI,AA,3
MSC,AA,3
MTC,AA,3
MTI,AAA,4
NDR,,
NEO,A,2
NER,AAA,4
NL,BBB,1
NOBLE,AAA,4
NRF,,
NVD,AA,3
NYT,AA,3
OR,AAA,4
ORI,AAA,4
OSP,AAA,4
PEER,,
PAP,,
PB,AAA,4
PCC,AA,3
PCSGH,,
PDJ,,
PG,,
PHOL,A,2
PJW,,
PLANB,AAA,4
PLUS,A,2
PM,A,2
PPP,,
PPS,A,2
PQS,A,2
PR9,AAA,4
PRIN,BBB,1
PRM,AA,3
PROUD,A,2
PRTR,A,2
PSH,AAA,4
PSL,AA,3
PSP,A,2
PT,,
PTG,AAA,4
PTT,AAA,4
PTTEP,AAA,4
PTTGC,AAA,4
Q-CON,A,2
QLT,A,2
QTC,AA,3
RATCH,AAA,4
RBF,AA,3
RS,,
S,AAA,4
S&J,AAA,4
SA,AA,3
SABINA,AAA,4
SAK,A,2
SAPPE,A,2
SAT,AAA,4
SAWAD,AA,3
SC,AAA,4
SCAP,A,2
SCB,AAA,4
SCC,AAA,4
SCCC,AA,3
SCG,AAA,4
SCGD,AA,3
SCGP,AAA,4
SE,BBB,1
SEAFCO,A,2
SEAOIL,A,2
SELIC,AA,3
SENA,A,2
SENX,A,2
SFLEX,AA,3
SGC,A,2
SGP,,
SHR,AA,3
SICT,A,2
SIRI,AAA**,
SITHAI,A,2
SJWD,AAA,4
SKR,A,2
SKY,AAA,4
SMPC,AA,3
SNC,A,2
SNNP,AA,3
SNP,AAA,4
SO,BBB,1
SPALI,AA,3
SPC,A,2
SPI,AA,3
SPRC,BBB,1
SSP,AA,3
SSSC,A,2
STA,AAA,4
STECON,AAA,4
STGT,AAA,4
SUN,BBB,1
SUTHA,AA,3
SVOA,AAA,4
SYMC,A,2
SYNEX,AA,3
SYNTEC,,
TAN,A,2
TASCO,AA,3
TBN,A,2
TCAP,AA,3
TCMC,AA,3
TEAMG,AAA,4
TEGH,AAA,4
TFG,,
TFMAMA,AAA,4
TGE,A,2
TGH,AA,3
THAI,,
THANA,A,2
THANI,AA,3
THCOM,AAA,4
THIP,A,2
THREL,A,2
TIPCO,,
TIPH,AA,3
TISCO,AAA,4
TKS,AA,3
TLI,AA,3
TMILL,BBB,1
TMT,AAA,4
TNDT,,
TNL,,
TOA,AAA,4
TOG,AA,3
TOP,AAA,4
TPA,A,2
TPAC,AA,3
TPBI,AAA,4
TPCS,A,2
TPIPL,,
TPIPP,AA**,
TQM,A,2
TRU,A,2
TRUBB,AA,3
TRUE,,
TSC,AA,3
TSTH,BBB,1
TTA,AAA,4
TTB,AAA,4
TTCL,,
TTW,AAA,4
TU,AA,3
TVDH,,
TVO,AAA,4
TWPC,A,2
UAC,AA,3
UBE,AA,3
UKEM,,
UPF,A,2
UPOIC,A,2
VGI,,
VIBHA,A,2
VIH,AA,3
VNG,AAA,4
WACOAL,,
WHA,AAA,4
WHAUP,AAA,4
WICE,AA,3
WP,BBB,1
WPH,A,2
XO,AA,3
YUASA,BBB,1
ZEN,AA,3
,,
,,
,,
,,
